id,timestamp,temperature,duration
37390,00:08:31,1540.246686,0 days 00:27:41.382812755
37391,00:08:32,1569.253897,0 days 00:25:17.135974823
37392,00:08:33,1529.076761,0 days 00:34:14.439860088
37393,error,1568.609504,0 days 00:31:53.481645923
37394,00:08:35,1573.78666,0 days 00:33:13.891946711
37395,00:08:36,1565.646436,0 days 00:31:19.217825034
37396,00:08:37,1568.884192,0 days 00:34:24.178548067
37397,00:08:38,1551.325437,33:42.0
37398,00:08:39,1551.178858,0 days 00:31:04.492925681
37399,00:08:40,1536.234072,0 days 00:34:43.311052077
37400,00:08:41,1551.256797,0 days 00:31:01.727978901
37401,00:08:42,1571.988751,0 days 00:25:41.738557164
37402,00:08:43,1526.977784,0 days 00:27:05.992559178
37403,00:08:44,1568.640449,0 days 00:28:35.323348899
37404,00:08:45,1563.620548,0 days 00:30:34.136307498
37405,00:08:46,1552.63247,0 days 00:26:42.045578665
37406,00:08:47,1535.196026,0 days 00:31:18.417440633
37407,00:08:48,temp,0 days 00:34:11.483467015
37408,00:08:49,1545.527948,0 days 00:34:05.603734268
37409,00:08:50,1554.156935,0 days 00:32:16.653362551
37410,00:08:51,1540.843531,0 days 00:33:52.263558850
37411,00:08:52,1552.937353,0 days 00:33:01.224019018
37412,00:08:53,1541.880309,0 days 00:28:46.224524889
37413,00:08:54,1548.283956,0 days 00:28:02.101382409
37414,00:08:55,1532.618716,0 days 00:29:05.223005491
37415,00:08:56,1535.238809,0 days 00:32:33.582523969
37416,00:08:57,1566.631669,0 days 00:26:02.680033206
37417,00:08:58,1562.751998,0 days 00:32:33.828178650
37418,00:08:59,1569.040655,0 days 00:29:37.333390124
37419,00:09:00,1539.820334,0 days 00:32:11.319825020
37420,00:09:01,1565.088269,0 days 00:31:02.506944972
37421,00:09:02,1566.891592,0 days 00:29:39.584208335
37422,00:09:03,1569.208546,0 days 00:32:51.076175873
37423,00:09:04,1542.351213,0 days 00:28:27.465827531
37424,00:09:05,1573.246613,0 days 00:27:47.245062270
37425,00:09:06,1546.146573,0 days 00:33:30.264760119
37426,00:09:07,1564.706893,0 days 00:27:28.088540896
37427,00:09:08,1572.759846,0 days 00:28:15.645645126
37428,00:09:09,1562.39119,0 days 00:31:05.102040155
37429,00:09:10,1567.715294,0 days 00:31:39.577009359
37430,00:09:11,1535.777123,0 days 00:31:13.024924313
37431,00:09:12,1566.42245,0 days 00:33:37.461774299
